UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	2
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
3	150
0	206
0	217
0	217
0	270
0	175
0	122
0	179
0	213
51	255
0	227
2	206
0	206
0	190
0	213
5	30
1	74
0	1
11	11
0	0
0	0
0	0
0	6
0	0
0	0
0	39
0	0
0	0
2	34
0	39
0	39
0	28
0	0
0	0
0	23
0	8
0	21
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	32
0	32
0	35
0	35
0	34
0	34
0	32
0	35
0	32
0	35
0	35
0	26
0	26
1	4
0	0
0	25
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	91
0	85
0	96
0	71
0	74
0	60
0	0
5	0
0	0
20	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	15
0	25
0	22
0	11
135	70
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	4
0	4
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	1
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	5
0	7
0	2
0	7
0	0
0	3
0	2
0	7
0	0
0	0
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	9
0	4
0	4
0	9
0	9
0	7
0	2
0	5
0	3
0	7
0	3
0	2
0	2
0	0
0	5
0	7
0	4
0	2
0	5
0	2
0	7
0	3
0	3
0	7
0	5
0	7
0	7
0	3
0	1
0	2
0	7
0	13
0	22
0	17
0	21
0	9
0	16
0	11
0	14
0	12
0	13
0	14
0	11
0	2
0	7
0	3
0	9
0	10
0	9
0	5
0	4
0	2
0	8
0	13
0	7
0	7
0	7
0	2
0	7
0	2
0	3
0	6
0	2
0	1
0	1
0	4
0	4
0	1
0	4
0	3
0	2
0	4
0	4
0	1
0	4
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	152
0	100
0	147
0	67
0	74
0	149
2	4
0	83
0	163
0	81
0	144
0	156
4	162
0	144
4	148
0	16
0	143
22	76
1	0
0	0
27	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
0	163
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	363
0	370
0	345
0	368
0	350
0	355
0	364
0	208
3	46
0	9
0	97
0	27
0	23
7	108
0	114
0	106
0	110
0	114
4	117
0	107
0	21
0	32
0	0
0	6
0	6
0	9
0	5
0	7
5	3
0	334
0	312
0	329
0	311
0	334
0	309
0	342
0	331
0	311
0	328
0	11
1	6
0	32
0	0
0	0
0	0
2	3
0	323
0	323
0	123
0	121
0	122
0	120
0	122
0	122
0	119
0	119
0	119
2	98
0	93
0	71
0	117
0	108
0	107
1	121
0	102
0	104
0	91
0	96
0	87
0	103
2	90
0	87
0	84
0	64
0	23
0	13
0	4
0	2
0	5
0	0
0	0
0	5
0	3
0	0
0	3
0	0
4	3
0	0
0	0
0	0
0	0
0	61
0	52
0	171
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	11
0	7
0	7
0	11
0	5
0	9
0	11
0	11
0	7
0	7
0	0
0	5
0	9
0	7
0	11
0	9
0	2
0	2
0	2
0	2
0	11
0	7
0	2
0	11
0	0
0	0
0	0
0	8
0	6
0	0
0	0
0	0
42	0
0	0
0	19
0	0
0	10
0	19
0	18
0	11
10	12
0	21
0	3
0	0
0	4
0	1
0	5
0	5
0	4
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
2	1
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	2
0	3
0	3
1	14
0	14
0	15
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	19
0	22
0	20
0	22
0	22
0	11
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	6
2	1
0	3
0	1
0	3
0	5
0	0
0	2
5	2
0	0
0	0
0	0
0	32
0	38
0	40
0	39
0	31
0	31
0	35
0	35
0	11
0	10
3	4
0	11
0	2
0	5
0	9
0	5
0	2
0	9
0	7
0	5
0	476
0	451
0	561
0	536
2	63
0	417
0	519
0	553
0	78
7	385
0	23
1	0
4	42
0	34
3	0
8	10
4	52
0	0
0	0
60	1
0	593
0	575
1	589
0	556
0	558
0	558
0	533
0	520
0	77
0	83
0	66
0	40
0	223
0	515
0	515
0	517
0	513
0	500
0	10
0	513
0	500
0	510
0	509
0	201
0	508
0	171
0	467
0	496
0	113
0	20
0	3
0	508
0	0
0	3
0	205
0	204
15	286
1	0
0	0
5	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	5
1	5
0	5
0	4
0	5
0	1
5	5
1	0
0	0
0	5
0	0
0	36
0	37
0	37
0	14
0	34
0	37
0	1
0	36
0	17
0	36
0	37
11	0
0	34
0	37
0	15
0	33
0	37
0	36
0	38
0	37
0	36
0	1
0	37
1	15
0	0
0	14
0	37
0	35
0	37
0	37
6	1
0	38
0	36
2	8
0	36
0	37
0	17
0	0
2	10
0	1
0	14
0	2
0	2
0	36
0	37
0	37
1	2
1	37
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
1	12
0	75
0	75
0	75
0	75
4	75
0	75
0	75
0	73
0	75
0	75
0	75
0	75
0	74
0	74
0	74
0	74
0	74
0	72
0	74
0	72
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	78
0	78
0	78
0	78
0	76
0	78
0	25
0	78
0	78
0	78
0	76
0	78
0	78
0	76
0	74
0	75
1	0
0	0
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
4	1
0	1
0	1
0	1
0	0
0	0
0	1505
0	39
0	1534
0	1534
0	1536
0	1361
0	1499
0	1456
0	1449
0	1437
0	1376
0	1503
0	1551
2	0
11	60
219	1347
0	1413
0	1
0	59
8	52
0	33
14	986
0	214
0	210
0	201
0	211
0	77
0	93
0	4
0	10
0	3
0	5
0	0
0	3
0	0
0	0
0	5
17	0
0	0
0	0
0	0
0	0
0	7
0	119
42	123
1	163
23	45
3	36
0	28
0	27
0	3
0	4
0	0
0	0
0	6
6	113
0	6
0	109
21	12
0	50
0	109
0	113
2	5
0	6
9	13
0	6
0	9
0	69
0	31
0	31
0	33
0	37
0	10
0	109
0	9
0	6
0	42
0	50
0	6
0	113
0	109
0	6
0	6
0	10
0	11
0	10
0	10
0	109
0	6
1	5
0	6
0	6
0	6
0	7
0	9
0	36
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	5
0	0
0	1
5	45
0	1
15	110
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	35
233	37
2	32
0	9
0	5
0	0
0	68
1	310
29	345
0	27
0	3
0	0
1	0
0	1
0	1
0	21
0	21
1	36
0	40
0	67
1	51
0	178
0	219
0	220
0	164
0	223
1	216
0	165
0	103
0	181
0	159
4	30
0	10
0	51
0	6
0	32
0	30
0	0
0	7
0	14
8	10
0	6
7	9
2	5
0	0
0	0
0	0
0	0
0	51
0	6
8	84
1	137
0	51
0	34
4	51
2	64
1	64
0	30
2	51
0	64
5	0
1	3
4	1484
0	1418
4	1378
0	420
4	530
24	513
0	480
5	538
0	533
1	59
2	22
0	6
0	12
8	17
7	74
0	0
1	2
2	9
0	9
0	9
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	0
0	0
1	727
0	707
0	698
0	728
11	727
0	721
0	730
0	698
0	686
0	720
2	727
0	716
0	727
0	727
0	691
0	721
0	723
0	701
0	706
0	678
0	696
7	156
0	306
0	305
2	53
4	19
0	9
0	16
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
7	7
0	0
1	10
0	0
0	1
0	10
0	0
0	0
0	0
2	0
0	0
0	39
0	39
0	39
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	833
0	823
0	29
0	24
10	859
23	24
0	734
6	834
0	809
6	201
3	783
10	15
0	108
0	0
0	41
0	49
0	49
0	50
0	49
0	41
0	43
0	49
0	49
8	53
0	49
1	47
0	49
0	49
0	40
0	49
0	49
0	49
19	45
0	49
0	49
0	49
0	49
0	49
0	49
0	47
0	46
0	2
0	49
0	49
0	49
0	40
0	49
0	49
0	49
0	49
0	40
0	49
0	49
0	49
0	49
0	49
0	49
0	40
0	40
0	49
0	49
0	49
0	43
0	46
0	43
0	49
0	47
0	40
0	47
3	45
0	49
0	37
0	49
0	49
0	49
0	40
0	49
0	49
0	49
0	40
0	49
0	49
0	49
0	49
0	49
0	49
0	2
92	1
692	1340
8	245
6	1273
1	1273
0	1220
7	1261
5	1149
1	1273
1	1157
0	1251
0	1095
0	1218
2	3
19	74
158	80
13	164
61	34
0	27
1	9
0	12
0	20
0	18
0	0
0	111
4	625
0	521
0	538
0	670
41	724
0	645
0	574
0	452
0	588
0	591
0	447
0	578
0	578
0	493
0	495
13	9
4	230
0	116
5	35
0	56
0	0
0	0
0	8
0	8
0	0
0	0
20	131
0	131
2	0
0	0
0	0
1	0
0	0
3	0
0	3722
1	1365
2	2931
0	1354
0	2925
0	3716
0	3055
0	3249
0	3200
0	2941
0	3097
0	2639
0	3194
35	811
0	3205
0	3469
0	3726
0	2848
1	279
0	3239
0	3097
5	3265
0	643
0	1737
0	3241
0	3252
3	3271
0	423
0	3271
0	3265
0	3269
0	3248
0	3272
0	1882
3	3266
0	3269
0	3257
0	3252
0	3252
1	907
0	2663
0	2026
14	2678
0	2660
0	2662
0	912
0	907
0	3277
0	1
0	1
0	1
0	3
0	1
0	1
0	3
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	3
0	4
0	3
0	239
0	245
0	241
1	240
0	236
0	213
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	24
0	21
0	27
0	24
0	21
0	24
0	27
0	27
0	24
0	21
2	7
0	0
0	0
0	0
0	0
2	0
0	0
0	518
0	518
0	534
0	647
0	370
0	787
0	766
0	693
0	772
0	758
0	739
0	762
0	745
2	530
0	728
0	734
0	717
0	679
0	721
9	429
0	730
0	674
0	632
0	700
0	695
0	620
0	463
0	666
0	206
0	109
1	17
0	3
4	296
0	39
0	20
0	12
1	9
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1542
0	1542
0	1573
98	289
6	1
0	1
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	22
0	21
0	19
0	21
0	22
0	20
0	23
0	12
0	20
0	19
0	20
2	23
0	20
0	23
0	20
0	17
0	14
0	4
0	15
0	5
0	4
0	20
0	20
0	19
0	4
0	4
0	21
0	20
0	20
0	20
0	20
0	20
0	20
0	18
0	21
0	15
0	19
0	21
0	1
0	19
0	19
0	20
0	21
0	19
0	11
0	21
0	9
0	19
0	10
0	9
0	20
0	19
0	26
0	20
0	20
0	19
0	20
0	20
0	20
0	20
0	19
0	10
0	21
0	21
0	20
0	1
0	21
0	20
0	20
0	2
0	20
0	20
0	18
0	18
0	18
0	4
1	16
0	0
0	14
14	20
0	105
0	540
0	0
0	503
0	495
0	503
0	503
0	406
0	488
0	503
0	495
0	503
0	503
0	431
0	496
0	503
0	503
0	502
0	503
0	503
0	503
0	417
0	402
0	503
0	504
79	431
0	514
0	503
0	503
0	503
0	503
0	503
0	504
0	503
0	503
0	406
1	453
0	503
0	503
0	503
0	503
0	503
0	500
0	503
0	503
0	503
0	476
0	503
0	472
0	503
0	503
0	476
0	503
0	394
0	484
0	406
0	503
0	503
0	435
0	37
0	406
0	503
0	503
0	503
0	503
0	276
0	503
0	406
0	503
0	503
0	503
0	475
0	484
0	503
0	503
0	503
0	503
0	0
0	462
2	431
0	0
0	12
0	12
0	12
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
1	0
0	79
0	0
0	0
0	128
0	16
0	15
0	140
0	6
0	128
0	123
0	44
0	124
0	105
0	139
0	127
0	123
0	106
0	124
5	105
0	128
0	129
16	47
0	44
0	54
0	105
0	127
0	26
0	42
0	105
0	103
0	123
0	123
0	122
0	44
0	99
0	123
0	123
0	127
0	105
0	123
0	123
0	4
0	105
0	123
0	23
0	24
0	109
0	77
0	102
2	85
0	111
0	91
0	122
0	72
0	91
0	101
0	110
0	91
0	114
0	94
0	100
1	100
0	57
0	57
0	67
0	31
0	1
1	0
0	20
0	20
0	0
0	0
0	17
0	20
0	0
0	0
0	0
0	4
0	0
0	20
0	20
0	0
0	2
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	1435
0	1435
0	1440
0	1435
0	1386
11	1464
0	1437
0	1439
0	1452
0	1356
5	175
1	466
0	1435
0	1439
0	1439
0	1439
0	1440
0	1439
0	339
0	115
0	1435
0	1435
0	1369
0	1435
0	1435
0	70
0	1435
0	1434
0	1370
0	276
0	1435
0	1440
0	160
0	1376
0	2
0	112
0	1435
0	1435
24	176
0	1440
2	39
9	1459
9	1457
1	0
0	0
0	216
10	207
21	227
5	222
6	197
4	210
6	10
0	32
4	46
2	8
0	76
24	73
0	70
0	72
0	105
0	119
1	161
0	78
0	68
0	77
0	74
0	82
0	74
0	75
1	75
0	82
0	149
0	74
0	77
0	79
0	85
0	87
0	85
0	89
0	78
0	79
0	84
0	74
0	100
0	96
0	83
0	88
0	80
0	79
0	74
0	76
0	74
0	101
0	87
0	90
0	147
0	90
0	74
0	74
0	82
0	88
0	78
0	87
0	84
0	87
0	155
0	74
0	74
0	78
0	70
0	74
0	89
0	74
0	87
0	81
0	75
0	83
0	68
0	80
0	82
0	87
0	74
0	68
0	74
0	78
0	140
0	74
0	151
0	91
0	78
0	140
0	80
0	79
0	83
0	91
0	96
0	74
0	69
0	85
0	77
0	79
0	80
0	77
0	76
0	90
0	87
0	101
0	73
0	69
0	81
0	82
0	73
0	128
0	70
0	88
0	132
0	70
0	136
0	84
0	71
0	69
0	69
0	72
0	141
0	81
0	81
0	29
0	68
0	5
0	44
2	69
0	70
0	2
0	0
0	2
0	68
0	80
0	69
1	0
1	0
2	0
0	0
0	0
2	1909
0	422
1	2734
0	2378
0	2780
6	201
4	884
6	2378
0	66
0	2353
0	2519
22	2940
0	3109
0	2645
0	2685
0	119
0	2080
0	1939
0	2649
0	2127
3	2657
0	1742
1	2615
0	2649
0	1138
1	1177
0	510
0	583
0	510
2	1221
0	25
1	453
0	4
0	1085
16	2871
326	1339
0	2877
11	25
9	137
0	1359
0	1025
12	297
4	1199
1	1689
24	1271
4	1280
0	3
0	3
0	3
7	3
0	2
0	1
0	1
2	23
1	118
0	114
0	7
4	3
0	11
0	8
0	18
0	11
0	12
7	8
0	5
0	649
0	673
0	532
0	633
0	116
0	656
0	631
1	16
5	4
5	8
0	8
0	33
0	12
2	49
1	7
2	8
0	13
0	1
0	1
0	259
0	217
0	3
3	178
0	176
0	16
3	148
0	24
3	114
0	8
5	36
0	28
0	18
16	2
2	4
0	0
72	51
0	0
0	323
26	309
0	312
0	329
1	312
1	64
7	0
20	39
4	1
0	0
0	9
0	0
1	7
0	4
0	4
1	4
0	4
6	2
0	2
0	0
0	0
0	0
0	3
0	1
0	6
2	10
0	11
0	4
0	8
0	7
0	2
0	2
0	2
0	2
0	2
0	2
0	3
1	9
0	2
0	2
2	2
0	1
1	1
0	1
0	0
2	0
0	0
0	2
0	1
0	1
0	1
0	0
0	26
5	26
0	21
0	0
0	0
0	4
0	19
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	1
0	0
0	2
0	2
2	4
111	477
79	477
0	6
3	0
0	6
0	6
1	6
6	6
0	7
0	1
0	0
0	0
0	0
2	3
0	1
0	0
0	0
0	0
0	0
1	252
64	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	4
0	4
0	0
15	5
0	4
0	4
0	3
3	164
1	20
0	169
0	188
0	204
0	112
0	71
0	141
0	138
0	125
0	118
7	47
12	108
1	2
0	0
0	334
0	335
0	240
12	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	1
1	4
0	4
0	1
1	4
0	0
9	298
0	280
0	272
0	286
0	288
0	192
0	273
0	244
3	257
1	268
0	280
0	287
0	253
0	273
4	67
16	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	210
0	209
0	168
0	194
0	188
0	197
0	208
0	199
1	15
1	10
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	118
0	120
148	21
1	4
2	1
0	60
0	61
0	57
0	63
0	58
0	58
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	186
0	84
0	91
0	195
0	89
0	190
0	176
0	178
0	88
0	202
0	90
0	0
1	181
8	5
0	0
0	0
0	0
0	0
0	30
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
33	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	142
0	224
0	229
0	213
0	222
0	219
0	219
38	29
0	160
0	204
0	207
0	3
0	212
0	226
0	25
4	7
0	16
20	111
0	106
0	106
0	106
0	106
0	106
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	92
0	99
0	93
0	7
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
53	610
0	599
0	554
0	580
0	565
0	595
0	559
0	611
0	575
0	563
0	592
0	510
0	597
0	568
0	524
0	602
0	577
0	555
0	558
0	559
1	335
0	332
0	51
0	23
16	17
0	5
39	2
0	6
0	8
1	13
0	44
0	25
0	35
0	25
0	47
0	45
0	39
0	47
0	38
0	45
6	47
0	14
0	17
0	15
0	30
0	14
0	14
1	14
0	14
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
13	69
3	75
0	75
0	67
0	23
13	0
0	9
6	7
0	15
0	287
0	257
0	257
0	265
0	284
0	268
0	32
0	283
1	231
0	265
0	290
0	265
0	257
0	256
0	232
0	123
0	270
1	286
0	249
0	279
0	249
0	257
0	267
0	260
0	279
0	262
3	17
41	25
0	0
0	0
131	3
4	8
0	32
0	1
11	35
0	0
0	5
0	5
0	0
0	2
0	2
0	185
0	217
0	215
1	210
0	25
0	45
0	16
7	23
0	13
2	7
0	177
0	163
0	27
0	0
4	7
0	6
1	6
0	1
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	13
0	274
0	274
0	100
0	14
0	105
0	280
0	110
4	8
21	256
0	16
0	16
0	22
0	18
0	5
0	24
0	24
0	0
0	0
0	38
0	2
0	2
0	2
0	2
0	4
0	2
0	4
0	0
0	5
0	5
0	5
0	6
0	6
0	2
0	5
0	38
0	38
0	5
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	28
0	28
0	27
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	27
0	27
0	28
0	28
0	28
0	28
0	28
0	28
0	27
0	28
0	27
0	28
0	28
0	27
0	28
0	28
0	28
0	28
0	22
0	22
0	17
0	11
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	60
0	65
0	41
97	157
0	30
0	18
0	53
0	59
12	17
0	12
1	10
63	47
0	436
0	430
2	23
73	213
4	223
0	21
1	18
1	5
1	5
1	21
0	0
2	1
2	2
1	2
3	5
0	11
0	3
0	3
0	3
0	0
0	0
0	6
0	0
0	0
32	3
0	8
0	0
0	0
0	0
11	2
0	0
0	7
0	4
0	7
0	7
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	0
2	0
37	13
1	13
2	10
1	1
1	4
0	55
0	52
0	42
20	42
0	435
0	426
0	420
0	420
0	408
0	421
0	429
0	419
0	421
220	276
0	430
0	425
16	390
0	427
1	187
1	41
1	9
0	13
0	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	850
0	861
55	881
0	855
0	238
0	7
1	235
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
